# fplotlib test fingerprints, FPHash-4096 v1 (tests/test_fingerprint.f90).
# Regenerate after an intended change of the pictures: fpm test -- --update
# name width height fingerprint
anim_sine_f07 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a6e7cf79b63eed4a2729cf567f2db6b4825db74127621f3f0ab835ae019a572d578176ae5641fcee2d0c2c6ace285e7a2a359466920cac7cd44de31cd4cec725d985862556e24db471312044204519c8000000000000000000000000000000000ce9636f082b5ce6ebbf53dc6fed707a7d1b326e7f4fcbf8fd6bd6429ec7730caa6cd4b3f1ae347a679a561c0f1bcb49a00000000000000000000000000000000d862c86da8ba92090000000000000000a8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833c0130aa5e8dfba0f100000000000000004805974b58d5f265bc374426a394a7f70000000000000000bb6a6bd70a94057d3e2a2fb963d910d9cb79c34be85e7740063a58ce8db41aeedc0fbff45ce43b3c3174a1b697e2987e00000000000000000000000000000000f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac200000000000000002ec9e4bc8a0b63b7a46147387e835297000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f08 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b4825db74127621f3f0ab835ae019a572d578176ae5641fcee28131fc41ebe9c904a359466920cac7cd44de31cd4cec725d047eb4ab8cd3e8dd000000000000000000000000000000000000000000000000af816cd91937fadab567e9ba9c6e9b13d1b326e7f4fcbf8fd6bd6429ec7730cae658d1b5060930ee4c1531fd75f15183000000000000000000100020000040800c59e9cc340c010b0000000000000000a8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833c32ee26f99a2b0f3f0000000000000000a34841b4344813880619610743982de60000000000000000bb6a6bd70a94057d3e2a2fb963d910d9cb79c34be85e774006062af64d43ac321aa404974a2b53aabf81d10da03cdb4a00000000000000000000000000000000f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac20000000000000000690f31e33ec4dfe20020000000000000000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f09 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b4825db74127621f3f0ab835ae019a572d559457b3c610fda6a60dec288e767fb3da359466920cac7cd44de31cd4cec725dae3a25bc92dcc0ee00000000000000000000000000000000000000000000000011810c1d817d99f8f483040cb701abeed1b326e7f4fcbf8fd6bd6429ec7730cabf62dc8b9525458d20000000000020000000000000000000e89e14908f5cb4c573a5b6f08cf48be00000000000000000a8dcd1a316ed0287fcde1e506cfeed5a72fbe7057c1bddbfb3f0db17186757150000000000000000cb7eb6a7d8c3d7bd00000000000000000000000000000000bb6a6bd70a94057d3e2a2fb963d910d9cb79c34be85e7740d301bac18a251a3832402534260fc78491161bf0b0154e8600000000000000000000000000000000f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2008000000000110071f29049a011eeb90000000000000000000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f10 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b4825db74127621f3f0ab835ae019a572d56634e2f2cf3dc8a5db94872088300501a359466920cac7cd44de31cd4cec725d760eae763d5bf1a20000000000000000000000000000000005151fb70d3f5ca0ae9a9e8504913a4c949c2593c0298724d1b326e7f4fcbf8fd6bd6429ec7730ca1ea7c6d5fc87a5fa000000000000000000000000000000009b515a6603e2c7ea0001c4101680800859a94d5c49a120aca8dcd1a316ed0287fcde1e506cfeed5a9c55aebcbe22191fac70f1e7e61cce0f00000000000000008f3e08016c2d554900000000000000000000000000000000bb6a6bd70a94057d3e2a2fb963d910d9cb79c34be85e7740fdf35de16b408e93929387adf678302e5f24415d928b6ecc00000000000000000000000000000000f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2606979dd23860c9929387b19e29003c70000000000000000000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f11 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b4825db74127621f3f0ab835ae019a572d514c80a79249db88b1b80061009890390a359466920cac7cd44de31cd4cec725d760eae763d5bf1a200000000000000000000000000000000f7f5f712a4939aa8766aac5d1213ab1ee5b4487414fc09ebd1b326e7f4fcbf8fd6bd6429ec7730caa2598b17ca88f8b30000000000000000000000000000000042e47d568d1893530000000000000000b5a46b02bcf0a99da8dcd1a316ed0287fcde1e506cfeed5a7a0a824ed00a458000000000000000009eb7dbe8f97377abc0dd55931342341d00000000000000000000000000000000bb6a6bd70a94057d3e2a2fb963d910d95d0e778ac4bb093f21c409a8dd113d6e8f6c3aa1eaa5bb1c000000000000000000000000000000000000000000000000f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2e96fda7f80df3bfcb2d4e25b7c8ad4d80000000000000000000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f12 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b4825db74127621f3f0ab835ae019a572d5c142f36a5fd73ce41b80061009890390a359466920cac7cd44de31cd4cec725d760eae763d5bf1a200000000000000000000000000000000e03d31ccef1ce807b5d113781261daadd62a344a230732e7d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a70000000000000000a86971b0800aa744c79fef4d36600cb50000000000000000812f821d838f3e0fa8dcd1a316ed0287fcde1e506cfeed5ad6011b17dc0058b100000000000000002b64e440e367cdd31f45408d00a29d000000000000000000f16f26254e512c3fbb6a6bd70a94057d3e2a2fb963d910d9ac5e819a67e93cee25ff4eeaa41adaeec78e452a453f403d000000000000000000000000000000000000000000000000f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac25a7cdb39f9545cce00000000000000000000000000000000000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f13 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b4825db74127621f3f00982e6c2d5676a7dfaba3770801389021b80061009890390a359466920cac7cd44de31cd4cec725d760eae763d5bf1a200000000000000000000000000000000bab6c0d6c564b62c7aef9fa4c8b612badcb3be64c58f2402d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a70000000000000000b604d3ee042c0a6bda27ad96fafa4ae902901044aa04080b9d69620a7e43c96aa8dcd1a316ed0287fcde1e506cfeed5a75b1883e8ce59bc000000000000000008188321839c35f2e000000000000000000000000000000003d8c7b411d783387bb6a6bd70a94057d3e2a2fb963d910d999d1619aad90862132383bbea5423bb8fd447836fbc5a818000000000000000000000000000000000040000002000000f1449c6d30d95b5eca1e3ad9090f47c364d6e81386417ec0a6359ebf0e60725500000000000000000000000000000000000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f14 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b4825db74127621f3f0631e92d0087d9acc3c8278e46a0f4ad21b80061009890390a359466920cac7cd44de31cd4cec725d760eae763d5bf1a20000000000000000bc66d948affdb6405c08e3fe8dedb1a6b1df17ccfc14d1c20000000000000000d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a70000000000000000a8d4976a497eba480000000000000000fdcdd4e5fb48b7d997342d70fbc60701a8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833ce0c9705663a352e88aafb811de4e36dd00000000000000000000000000000000c86b4fcf6b5a1eefbb6a6bd70a94057d3e2a2fb963d910d905593c450ce8b31a3bb2eee663a49200f2401148c429840800000000000000000000000000000000b305f3826dfe7a0af1449c6d30d95b5eca1e3ad9090f47c38f4c3414cc287273117dc5697e62a9d900000000000000000000000000000000000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f15 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b4825db74127621f3f04b43992a6cc4f72478176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725d760eae763d5bf1a200000000000000009862c363793cf630f5457d78f7c9004441c4e743fef038cb0000000000000000d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a70000000000000000afdc60baaa7a66f70000000000000000d6ce3d268e02061f0030080a20000090a8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833c22da465433e2d8fc1b5d779faecb669200000000000000000136f00b96e29e537257eaba211643c5bb6a6bd70a94057d3e2a2fb963d910d905be3aaaa009dc9d8d1bbd33083c5a2c000000000000000000000000000000000000000000000000cbc8a08636d67566f1449c6d30d95b5eca1e3ad9090f47c3b3ddea43a2cf553715a585815a52588c00000000000000000000000000000000000000000000000000000000000000004cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f16 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b4825db74127621f3f069b17206f5feb9b578176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725d760eae763d5bf1a20000000000000000ce27cd3a6fd08c3e9c80e56bad6afab9b8a25f8947435ad80000000000000000d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a772059cb7b2add0e3805598c6155bceb30000000000000000f7d6e5e1b542c9970000000000000000a8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833c83070517ada4961000000000000000000000000000000000c5a2874b74ace75a6464d325dc996ba5bb6a6bd70a94057d3e2a2fb963d910d9afb05a97588ddd4a63204f9754536c12000000000000000000000000000000000000000000000000deb00f3104b5905df1449c6d30d95b5eca1e3ad9090f47c3aeec0c53d05173cd0000000000000000000000000000000000000000000000000000000000000000841b07d4c44080124cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f17 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b4895c9d3ddc92b6dd1a717784dff54106b78176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725d760eae763d5bf1a20000000000000000c81b352cc6602587474b7d18b33c63d102420002121000100000000000000000d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a703bd2096e5a558b8aa85e4162cbb2e45f72fb5a756810e735836453d27d45a650000000000000000a8dcd1a316ed0287fcde1e506cfeed5a31b886bc8666833c46d5b964006d07e600000000000000000000000000000000c674c5c264b0e0d80000000000000000bb6a6bd70a94057d3e2a2fb963d910d9f090065a1036cc11527aafa184968e9b00000000000000000000000000000000bcf9085df41dffe3bedd18393941906bf1449c6d30d95b5eca1e3ad9090f47c3abfee65d9d2d6aa000000000000000000000000000000000000000000000000000000000000000008422858748a27fe54cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f18 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b48b96d83e50c2d01e5af835af019a5629578176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725d760eae763d5bf1a242c96c7b55c0808e02165efce4364810b74afb14fb978a3e00000000000000000000000000000000d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a7f891d6dc71c4e03f0000000000000000ad7065b4338b38b056cdecb8d73fa5290000000000000000a8dcd1a316ed0287fcde1e506cfeed5aa564e214757842a07a15dc5f64592fb9000000000000000000000000000000007cb1ef5292bebc880000000000000000bb6a6bd70a94057d3e2a2fb963d910d9df18ea01565e42880000000000000000000000000000000000000000000000009151553438a3705fd5b8de3fe3ed8290f1449c6d30d95b5eca1e3ad9090f47c3e8b1c871aa997be20000000000000000000000000000000000000000000000000000000000000000637cb5a7eef1c45a4cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f19 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed480729cf567f2db6b487db2f1cfeab919f4ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725d760eae763d5bf1a26c0790d05b0b752ee83fff948b8e4e67fed414f830297d5800000000000000000000000000000000d1b326e7f4fcbf8fd6bd6429ec7730cab74d5b2712e117a7e708263e874b45ca00000000000000004095c67f6168bfb300000000000000000000000000000000a8dcd1a316ed0287fcde1e506cfeed5a807d115ab20568864130bf45cec745ef0000000000000000e13d8f8d0c7219a0ae27ef17ab7a7f0e0000000000000000bb6a6bd70a94057d3e2a2fb963d910d9f642c72edb7dc9d10000000000000000000000000000000000000000000000003ec11fe1ae1ec75f3078231d49a59f4af1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2000000000000000000000000000000000000000000000000222440119950184aad73ae72ea4bd3244cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
anim_sine_f20 640 480 6833c312e3df098bf91952e619b2e9b2a0c37cfae9f0cb73dc0e7c06024ef504cf3b2799b520366731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649709b4ddf11a137d3a2d3cf7db67eed48062be754bf6fb636828cfe0e21e6ccf14ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd44de31cd4cec725d760eae763d5bf1a209a50d4ea2706d43f5b209692901d7fb9e8afafe55a7a33900000000000000000000000000000000d1b326e7f4fcbf8fd6bd6429ec7730caf7fa83ca2946b38b347c3b02afc420c10000000000000000e2660877e877115d00000000000000000000000000000000a8dcd1a316ed0287fcde1e506cfeed5abd34df143c55871f0000000000000000000000000000000050b4be6cba76bc02c5cc2fcc19f7fa0e0000000000000000bb6a6bd70a94057d3e2a2fb963d910d96846d7331f5707730000000000000000000000000000000000000001000000105315cc8b2c3b104f969de3a5e5624987f1449c6d30d95b5eca1e3ad9090f47c3ecb1c871aa993ac2000000000000000000000000000000000000000000000000a37fa2048b634ab981d3304774fa6ee34cb261193db438d3f1164b880ce875ac5ab6cdc0b4efee4855a4e8f77c00eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
